vehicles_in_ego_lane,vehicles_in_left_lane,vehicles_in_right_lane,closest_in_ego_lane_dist,closest_left_lane_dist,closest_right_lane_dist,relative_velocity_ego_lane,relative_velocity_left_lane,relative_velocity_right_lane,action,binary_target
1.0,3.0,2.0,71.49941000000001,9.87169,20.22426000000001,-2.1614320000000014,-1.056273000000001,-1.6854000000000011,1.0,1
1.0,0.0,2.0,91.53537,0.0,40.63393000000002,-3.0072730000000014,0.0,-2.107222,1.0,1
4.0,0.0,4.0,19.83068,10000.0,9.934740000000003,-3.826146999999999,10000.0,-1.1895559999999996,4.0,1
2.0,0.0,5.0,11.22897999999998,0.0,20.87905999999998,-3.3274040000000014,0.0,-2.0954359999999994,4.0,1
2.0,0.0,4.0,51.80596,0.0,10.15628000000001,-1.7878019999999992,0.0,-3.45401,1.0,1
1.0,1.0,6.0,94.07567999999998,72.45952,9.899810000000002,-2.434339999999999,-1.827490000000001,-1.923382,4.0,1
3.0,1.0,2.0,21.81371000000001,32.883970000000005,10.99654000000001,-3.7509349999999984,-2.519938,-1.3071650000000012,4.0,1
3.0,2.0,0.0,10.68798000000001,21.36318,0.0,-1.7448370000000004,-1.1679780000000015,0.0,4.0,1
2.0,1.0,3.0,9.952190000000002,69.38365000000002,40.02237000000002,-1.4808699999999997,-2.7404769999999985,-3.7920529999999992,4.0,1
2.0,1.0,0.0,30.975480000000005,42.14887999999999,0.0,-1.4597760000000015,-2.381499999999999,0.0,4.0,1
4.0,3.0,1.0,40.24391,11.381769999999989,72.18557999999999,-2.111298000000001,-2.7139109999999995,-2.9235320000000016,1.0,1
3.0,1.0,2.0,52.346570000000014,73.34424000000001,31.53984,-2.113754,-3.8611530000000016,-3.2764339999999983,1.0,1
2.0,2.0,2.0,52.90771999999998,31.851319999999987,20.73961,-3.800709999999999,-3.446548,-2.367521,1.0,1
3.0,3.0,1.0,10.147729999999996,20.50645,63.40896000000001,-3.713028000000001,-1.9808249999999996,-2.678367999999999,4.0,1
1.0,1.0,5.0,21.407260000000008,62.11663999999999,31.718639999999997,-2.387948999999999,-1.8578550000000007,-2.775058999999999,4.0,1
3.0,3.0,3.0,31.23418000000001,10.964280000000002,40.78708,-3.134819,-2.311606999999998,-2.658169000000001,4.0,1
3.0,1.0,3.0,10.242729999999996,62.64033999999998,31.79459,-1.4668349999999997,-1.797619000000001,-1.3955300000000008,4.0,1
3.0,1.0,1.0,51.03858,61.24871999999999,9.61408,-3.509754000000001,-3.084757,-1.8402770000000004,4.0,1
2.0,1.0,3.0,10.681699999999978,31.154709999999994,62.6472,-3.714617000000001,-2.002434000000001,-1.6781000000000006,4.0,1
0.0,4.0,0.0,10000.0,20.47493,0.0,10000.0,-2.345431999999999,0.0,1.0,1
2.0,1.0,4.0,10.337790000000012,19.41255000000001,29.47019,-2.843824000000001,-3.7785949999999993,-2.419785000000001,4.0,1
0.0,4.0,3.0,10000.0,30.185669999999988,72.63646,10000.0,-1.719975999999999,-1.2306999999999988,1.0,1
1.0,3.0,4.0,49.29223999999999,9.355980000000017,19.07580999999999,-3.0160620000000016,-2.9996170000000006,-2.310006999999999,1.0,1
3.0,1.0,0.0,51.4401,30.647459999999995,10000.0,-2.4203660000000013,-1.426838,10000.0,1.0,1
0.0,0.0,4.0,10000.0,0.0,31.94216,10000.0,0.0,-2.492016,1.0,1
0.0,0.0,2.0,10000.0,0.0,85.99590000000003,10000.0,0.0,-2.072023000000001,1.0,1
1.0,5.0,3.0,63.739840000000015,31.255920000000003,10.322850000000017,-1.7048549999999985,-3.424116000000001,-3.672974,1.0,1
3.0,2.0,2.0,10.05501000000001,63.1507,31.56031999999999,-1.4179549999999992,-2.014906,-3.112171,4.0,1
1.0,4.0,0.0,69.69183999999998,10.362719999999996,0.0,-1.8983859999999984,-2.6627699999999983,0.0,1.0,1
2.0,1.0,2.0,32.45543999999998,9.6635,53.80058,-2.2554739999999995,-3.7075460000000007,-2.3834930000000014,1.0,1
4.0,1.0,2.0,20.851249999999997,72.78117,40.32492000000002,-2.1684170000000016,-3.29307,-3.2495839999999987,4.0,1
1.0,0.0,3.0,40.89243999999999,0.0,20.89388,-3.448452,0.0,-3.2381530000000005,1.0,1
4.0,3.0,0.0,21.60814000000002,11.913490000000024,0.0,-1.8508220000000009,-1.0599500000000006,0.0,1.0,1
2.0,2.0,0.0,11.478759999999994,42.0335,0.0,-1.954419999999999,-1.620156999999999,0.0,4.0,1
1.0,0.0,2.0,95.5423,0.0,21.79741999999999,-3.2214980000000004,0.0,-3.3228930000000005,1.0,1
4.0,1.0,3.0,10.120440000000002,85.74025,63.81721999999999,-2.79834,-3.9322450000000018,-1.966667000000001,4.0,1
4.0,2.0,2.0,40.18115,30.360070000000007,9.66055,-2.946686,-1.836561,-3.4558940000000007,1.0,1
0.0,0.0,2.0,10000.0,0.0,20.600709999999992,10000.0,0.0,-2.1128180000000008,1.0,1
4.0,1.0,2.0,20.451150000000013,92.42793,50.499330000000015,-1.7496089999999995,-1.6484740000000002,-2.874656999999999,4.0,1
2.0,2.0,2.0,50.86142000000001,11.086479999999996,30.074150000000003,-2.990599,-2.9421880000000016,-2.133901999999999,1.0,1
4.0,3.0,1.0,9.668140000000022,53.53360000000001,62.918920000000014,-3.624600000000001,-2.951516999999999,-3.966984,4.0,1
1.0,2.0,3.0,72.86234999999999,20.255830000000003,9.664089999999987,-1.3526360000000004,-2.5032080000000008,-3.5048700000000004,1.0,1
1.0,5.0,0.0,9.804129999999986,20.265770000000003,10000.0,-3.8827399999999983,-1.1550709999999995,10000.0,4.0,1
1.0,0.0,2.0,40.088190000000026,0.0,50.53212000000002,-2.462323999999999,0.0,-2.4216750000000005,1.0,1
2.0,0.0,4.0,42.409760000000006,0.0,31.061289999999985,-1.2840629999999995,0.0,-2.646750000000001,4.0,1
3.0,4.0,1.0,10.95492999999999,20.15286999999998,41.59497999999999,-1.7645899999999983,-3.923513,-1.5008009999999992,4.0,1
3.0,1.0,5.0,11.114069999999998,52.77119000000002,22.39152000000001,-3.342993,-2.4812259999999995,-2.188165999999999,4.0,1
3.0,0.0,2.0,41.96996999999999,0.0,21.62742,-2.1945669999999997,0.0,-3.0258220000000016,1.0,1
1.0,0.0,2.0,62.75234,0.0,32.82151999999999,-2.164847999999999,0.0,-1.1755889999999989,1.0,1
4.0,2.0,0.0,19.8887,61.03787,0.0,-3.512087000000001,-1.828367,0.0,4.0,1
1.0,1.0,5.0,73.63671,31.11760000000001,10.70013,-2.9524480000000004,-1.3151249999999983,-1.7586000000000013,1.0,1
1.0,1.0,3.0,68.86847,80.23988,9.84702999999999,-2.4236770000000014,-2.605322000000001,-1.4259899999999988,1.0,1
4.0,0.0,3.0,22.22519,0.0,42.57556,-1.1156669999999984,0.0,-3.0976800000000004,1.0,1
5.0,3.0,1.0,11.583640000000004,22.17186000000001,74.19895,-1.0930299999999988,-2.9362449999999995,-3.4080429999999997,4.0,1
3.0,3.0,2.0,9.814729999999996,20.364139999999992,40.5771,-1.9778580000000008,-3.073295999999999,-1.2197600000000008,4.0,1
1.0,3.0,2.0,11.704730000000012,33.820539999999994,23.043350000000004,-1.3123460000000016,-2.8565439999999995,-1.3600439999999985,4.0,1
1.0,2.0,2.0,75.77198999999999,10.139999999999986,53.65192999999999,-1.6849169999999989,-1.92783,-2.0457800000000006,1.0,1
3.0,3.0,0.0,9.919970000000006,21.04277000000002,0.0,-1.9810160000000003,-3.344479,0.0,4.0,1
3.0,0.0,2.0,21.40073000000001,0.0,31.42965000000001,-1.6015900000000016,0.0,-2.6202140000000007,4.0,1
1.0,0.0,6.0,40.74247,0.0,10.955659999999996,-3.763527,0.0,-2.7779200000000017,4.0,1
5.0,2.0,0.0,20.929910000000007,63.23517999999999,0.0,-1.1893369999999983,-2.3220859999999988,0.0,4.0,1
0.0,0.0,4.0,10000.0,0.0,52.85314,10000.0,0.0,-2.655235000000001,1.0,1
3.0,4.0,0.0,49.863,20.08178000000001,0.0,-3.017980000000001,-3.2974500000000013,0.0,1.0,1
3.0,2.0,0.0,21.42131999999998,10.322419999999994,0.0,-1.1691740000000015,-3.701698,0.0,4.0,1
5.0,2.0,2.0,10.871170000000006,63.67992000000001,31.596010000000007,-2.9940320000000007,-1.3408149999999992,-2.411034000000001,4.0,1
2.0,3.0,3.0,20.64129,30.11487,10.45183,-2.7311249999999987,-3.458939000000001,-3.4183999999999983,4.0,1
1.0,2.0,4.0,94.79674000000004,42.389970000000005,20.23683,-2.298048000000001,-2.2259390000000003,-2.5474679999999985,1.0,1
2.0,1.0,3.0,39.18019999999999,28.970219999999983,10.028140000000008,-1.0557079999999992,-3.927520000000001,-1.105556,1.0,1
1.0,2.0,1.0,9.69159000000002,42.43642,72.42137,-3.792255000000001,-3.459033999999999,-1.6541250000000003,4.0,1
2.0,1.0,0.0,42.77256000000003,11.147160000000014,10000.0,-2.719622000000001,-3.4087120000000013,10000.0,1.0,1
3.0,4.0,0.0,41.44971999999999,20.469490000000008,0.0,-2.9700099999999985,-1.2231640000000006,0.0,4.0,1
4.0,1.0,1.0,19.66179,51.78172000000001,40.80293,-3.8945079999999983,-3.9282600000000016,-3.329806999999999,4.0,1
2.0,4.0,0.0,63.32691999999997,42.19031999999999,10000.0,-3.018778000000001,-2.9065280000000016,10000.0,1.0,1
3.0,2.0,2.0,64.58347,21.561530000000005,10.423210000000012,-2.1163200000000018,-3.067492999999999,-1.0591560000000015,1.0,1
3.0,0.0,3.0,21.062580000000025,0.0,10.726080000000024,-3.24831,0.0,-2.641558,4.0,1
3.0,2.0,3.0,42.38415999999998,30.74006999999997,10.727129999999988,-1.0425569999999986,-3.82931,-1.370664999999999,1.0,1
2.0,1.0,4.0,19.91055,10.261660000000006,52.61288999999999,-1.7995829999999984,-3.1485480000000017,-1.8947000000000005,1.0,1
1.0,2.0,5.0,51.83281,10.610749999999996,20.71204,-3.065342000000001,-3.2560199999999995,-2.004622000000001,1.0,1
3.0,0.0,3.0,20.70070000000001,0.0,41.960440000000006,-1.9162269999999992,0.0,-2.1103479999999983,4.0,1
1.0,0.0,4.0,51.32132999999999,0.0,20.17416,-3.652011999999999,0.0,-3.47299,1.0,1
2.0,0.0,1.0,60.99652,0.0,51.39448999999999,-3.7467979999999983,0.0,-1.9151649999999985,4.0,1
1.0,3.0,2.0,52.017229999999984,10.819459999999992,42.15749,-1.2101289999999985,-2.299109999999999,-1.473863999999999,1.0,1
1.0,3.0,0.0,20.69032000000001,10.087520000000012,0.0,-2.590708,-2.7586569999999995,0.0,4.0,1
1.0,1.0,3.0,30.13490999999999,41.16595000000001,10.220910000000003,-2.898482999999999,-3.1542640000000013,-2.5617330000000003,4.0,1
1.0,1.0,1.0,64.00927000000001,74.82907999999998,21.354299999999995,-3.671253,-3.361149000000001,-3.521388999999999,1.0,1
3.0,2.0,3.0,10.15997999999999,51.17806999999999,41.07562999999999,-1.6410060000000009,-1.9031720000000012,-2.893787,4.0,1
2.0,2.0,2.0,40.65902,10.297480000000007,20.064539999999997,-2.092790000000001,-1.0062029999999993,-1.3668200000000006,1.0,1
4.0,0.0,1.0,21.420379999999994,0.0,43.18356,-1.1912979999999995,0.0,-2.3421780000000005,1.0,1
3.0,2.0,2.0,32.668139999999994,10.797380000000004,74.06947,-3.2512100000000004,-3.4100949999999983,-2.752089999999999,1.0,1
2.0,3.0,2.0,31.58634999999998,10.761959999999988,20.915419999999983,-1.0265099999999985,-1.4339259999999996,-3.27018,1.0,1
0.0,4.0,0.0,10000.0,22.62609999999998,0.0,10000.0,-2.0059240000000003,0.0,1.0,1
4.0,1.0,0.0,30.24342000000001,20.967430000000007,0.0,-3.0705430000000007,-3.652082,0.0,1.0,1
4.0,0.0,0.0,62.96252999999999,0.0,10000.0,-3.4486890000000017,0.0,10000.0,4.0,1
2.0,4.0,0.0,43.22585999999998,21.214949999999988,0.0,-2.8672000000000004,-3.8049810000000015,0.0,1.0,1
1.0,1.0,2.0,32.453720000000004,62.53268,11.141539999999992,-1.5099799999999988,-1.7015610000000017,-3.132439999999999,1.0,1
2.0,3.0,4.0,30.49056999999999,9.7928,20.63873000000001,-1.631730000000001,-2.3552630000000008,-3.056839,4.0,1
2.0,1.0,0.0,41.5119,94.62446,0.0,-3.6523530000000015,-3.4145569999999985,0.0,4.0,1
4.0,2.0,0.0,39.74355,9.858450000000005,0.0,-3.835728,-3.3381390000000017,0.0,1.0,1
4.0,2.0,0.0,31.97283999999999,9.851679999999988,0.0,-1.4400399999999998,-3.661788999999999,0.0,4.0,1
5.0,2.0,0.0,11.053509999999989,21.061489999999992,0.0,-2.7050230000000006,-1.1764200000000002,0.0,4.0,1
1.0,2.0,0.0,43.25926999999999,22.47555,0.0,-1.6355509999999995,-1.4313089999999988,0.0,4.0,1
3.0,0.0,1.0,11.607120000000007,0.0,96.90985,-1.9533729999999991,0.0,-1.5709480000000011,4.0,1
1.0,0.0,3.0,70.929,0.0,30.862319999999983,-2.1801320000000004,0.0,-1.7838290000000008,1.0,1
3.0,2.0,1.0,21.11448000000001,31.535680000000013,75.25933,-2.786016,-1.1349069999999983,-1.2185130000000015,4.0,1
2.0,4.0,2.0,43.71283,21.230369999999997,11.02104,-1.1482729999999997,-3.700541999999999,-3.1444170000000007,1.0,1
2.0,5.0,2.0,38.02053000000001,9.525020000000012,80.77486999999999,-3.747900000000001,-2.692373,-3.2380850000000017,4.0,1
2.0,2.0,0.0,43.34839000000002,10.419320000000027,0.0,-2.5981880000000004,-3.948761000000001,0.0,1.0,1
1.0,4.0,3.0,41.50725999999997,31.394979999999972,10.593679999999978,-1.2027500000000018,-3.62342,-3.067824999999999,1.0,1
2.0,1.0,4.0,10.337790000000012,19.41255000000001,29.47019,-2.843824000000001,-3.7785949999999993,-2.419785000000001,4.0,1
1.0,4.0,2.0,65.48188000000002,23.07195999999999,11.489560000000012,-1.1501270000000012,-1.3658660000000005,-2.483595000000001,1.0,1
1.0,4.0,3.0,84.05312000000004,9.55713,30.71774000000002,-1.2942490000000006,-2.2965149999999994,-2.6630290000000016,1.0,1
2.0,1.0,2.0,31.941039999999987,75.66887,42.28399999999999,-2.927973000000001,-1.5420969999999985,-1.4097389999999983,4.0,1
4.0,0.0,1.0,11.64891,0.0,96.2352,-1.1390740000000008,0.0,-3.3469809999999995,4.0,1
3.0,2.0,0.0,20.676150000000007,10.197120000000012,0.0,-1.641252999999999,-2.985819,0.0,4.0,1
3.0,3.0,0.0,31.92552000000001,11.104029999999996,0.0,-2.587140000000001,-3.130120999999999,0.0,4.0,1
2.0,1.0,3.0,9.636060000000017,51.60336000000001,20.957120000000003,-2.4812030000000007,-2.7110330000000005,-2.301328999999999,4.0,1
2.0,2.0,1.0,30.350319999999986,51.52983999999998,20.888319999999997,-2.98265,-3.568916000000001,-3.4429990000000004,4.0,1
0.0,2.0,4.0,10000.0,42.59492999999998,21.01557,10000.0,-2.4618070000000003,-3.2017039999999994,1.0,1
3.0,3.0,2.0,31.43495999999999,20.577379999999977,51.26512,-2.461400000000001,-2.938597000000001,-3.338978000000001,4.0,1
3.0,0.0,3.0,10.375380000000009,0.0,30.280730000000005,-2.2618560000000016,0.0,-2.4702589999999987,4.0,1
0.0,4.0,0.0,10000.0,11.340300000000012,0.0,10000.0,-2.9914510000000014,0.0,1.0,1
1.0,0.0,1.0,95.02391,0.0,43.07665,-1.320426999999999,0.0,-3.6043999999999983,1.0,1
2.0,3.0,0.0,11.198939999999991,34.00343999999998,0.0,-2.5895599999999988,-1.2588480000000004,0.0,4.0,1
3.0,4.0,0.0,10.61966000000001,20.4975,0.0,-1.706351999999999,-2.337845000000001,0.0,4.0,1
2.0,0.0,1.0,52.10973000000001,0.0,21.277500000000003,-1.6854300000000002,0.0,-1.550609999999999,1.0,1
2.0,2.0,2.0,33.09365,23.219779999999982,76.77301,-1.9622920000000013,-1.0263120000000008,-2.126187999999999,1.0,1
0.0,0.0,3.0,10000.0,0.0,45.23236,10000.0,0.0,-1.9337790000000008,1.0,1
4.0,2.0,0.0,20.88058000000001,10.461540000000014,0.0,-3.614037,-3.535537999999999,0.0,4.0,1
2.0,2.0,2.0,75.17061000000001,32.30511000000001,10.16144,-2.703873000000001,-1.310167,-2.971779000000001,1.0,1
2.0,1.0,0.0,39.20318,29.91188,0.0,-3.591470000000001,-3.450218,0.0,1.0,1
1.0,3.0,2.0,42.108810000000005,11.22493,21.952609999999996,-3.860437000000001,-2.943878000000001,-2.884398000000001,1.0,1
2.0,1.0,2.0,43.08866,62.91281000000001,52.71837000000002,-1.993628000000001,-3.2490099999999984,-3.669626000000001,1.0,1
2.0,1.0,4.0,22.05292,97.314,11.20304999999999,-2.9326700000000017,-1.9687480000000013,-2.322388,4.0,1
3.0,2.0,0.0,21.98778999999999,43.29685999999998,0.0,-3.5047110000000004,-3.738968,0.0,4.0,1
2.0,1.0,3.0,61.14771999999999,29.49717000000001,9.753029999999995,-1.2349899999999998,-3.4058589999999995,-2.494232,1.0,1
1.0,2.0,3.0,40.15678,19.887310000000014,9.72075000000001,-1.1717510000000004,-3.244827000000001,-3.043482000000001,1.0,1
1.0,0.0,4.0,50.59771999999998,0.0,30.89667999999997,-3.0997559999999997,0.0,-1.6058880000000002,1.0,1
5.0,1.0,2.0,30.78949,20.46444,10.951089999999994,-1.8304839999999984,-3.680112999999999,-3.012854000000001,4.0,1
4.0,3.0,0.0,21.60814000000002,11.913490000000024,0.0,-1.8508220000000009,-1.0599500000000006,0.0,1.0,1
5.0,0.0,1.0,10.283770000000004,0.0,32.67709000000002,-2.7528569999999988,0.0,-2.6311280000000004,1.0,1
2.0,3.0,2.0,32.352059999999994,10.24885999999998,21.542149999999992,-2.177662000000001,-3.486291999999999,-1.8923050000000003,1.0,1
2.0,4.0,1.0,31.569429999999983,21.472430000000003,83.37516,-1.2457470000000015,-3.534846999999999,-3.8711720000000014,1.0,1
3.0,2.0,2.0,10.05501000000001,63.1507,31.56031999999999,-1.4179549999999992,-2.014906,-3.112171,4.0,1
2.0,2.0,2.0,19.98895999999999,41.37177,30.16193000000001,-2.1259060000000005,-1.2967900000000014,-1.7885549999999988,4.0,1
2.0,1.0,2.0,52.9521,21.795259999999985,42.17330999999999,-1.844152000000001,-2.5903360000000006,-3.126629000000001,1.0,1
1.0,3.0,4.0,62.68600999999998,31.41797,20.359250000000003,-1.238157000000001,-1.3598299999999988,-2.6952360000000013,1.0,1
1.0,4.0,0.0,61.06967,9.939369999999997,10000.0,-1.0743560000000016,-3.5122570000000017,10000.0,1.0,1
3.0,2.0,3.0,44.39856,11.48717000000002,21.44043000000002,-1.7942099999999996,-1.9211500000000008,-3.782084999999999,1.0,1
4.0,0.0,1.0,21.956800000000012,0.0,84.62329000000003,-2.3282719999999983,0.0,-1.3480300000000014,4.0,1
3.0,1.0,2.0,31.964429999999997,21.80148,62.48217,-1.7906820000000003,-2.9798620000000007,-2.390476,1.0,1
3.0,4.0,0.0,10.61966000000001,20.4975,0.0,-1.706351999999999,-2.337845000000001,0.0,4.0,1
3.0,0.0,4.0,20.43418,0.0,40.19936000000001,-3.2535649999999983,0.0,-3.615433,4.0,1
5.0,1.0,1.0,9.422879999999992,60.52968999999999,72.29094,-3.5417789999999982,-2.606629999999999,-1.0400750000000016,4.0,1
3.0,1.0,2.0,52.34855999999999,32.308899999999994,42.63934,-3.4254420000000003,-2.819320000000001,-2.4771329999999985,1.0,1
3.0,0.0,1.0,20.691039999999987,0.0,62.36963,-3.775303000000001,0.0,-2.851559999999999,4.0,1
2.0,1.0,0.0,21.58834999999999,72.90120999999999,0.0,-2.816116000000001,-3.3769360000000006,0.0,4.0,1
2.0,0.0,3.0,31.105959999999985,0.0,41.09469999999999,-2.1691879999999983,0.0,-3.9827419999999982,4.0,1
3.0,0.0,1.0,42.996970000000005,0.0,11.61408,-2.602544999999999,0.0,-1.7797240000000016,1.0,1
0.0,3.0,4.0,10000.0,10.262590000000015,30.66479000000001,10000.0,-3.887191999999999,-3.6243519999999982,1.0,1
2.0,2.0,2.0,53.57375000000002,20.717370000000017,31.8655,-2.926414000000001,-3.0562669999999983,-3.5393100000000004,1.0,1
1.0,1.0,5.0,22.020429999999976,43.13251,10.103349999999978,-1.141017999999999,-1.0672679999999986,-2.055133999999999,1.0,1
1.0,2.0,4.0,76.14849000000004,33.77185,11.92425,-3.1165389999999995,-2.98799,-1.0161300000000004,1.0,1
1.0,4.0,2.0,61.21446,18.62303,9.459879999999998,-1.4521520000000017,-3.5647400000000005,-2.5145470000000003,1.0,1
4.0,3.0,2.0,9.861889999999988,41.54181,20.93141,-2.125357000000001,-1.8063700000000007,-2.337484,4.0,1
2.0,3.0,0.0,62.63109,22.013900000000007,0.0,-2.1514029999999984,-1.8769680000000013,0.0,1.0,1
3.0,3.0,2.0,31.43495999999999,20.577379999999977,51.26512,-2.461400000000001,-2.938597000000001,-3.338978000000001,4.0,1
4.0,0.0,2.0,19.97743,10000.0,42.28460999999999,-3.448542,10000.0,-3.2711159999999992,4.0,1
3.0,2.0,3.0,32.82988,10.416930000000008,64.86823000000001,-2.4520100000000014,-2.238769999999999,-1.3632300000000015,1.0,1
1.0,2.0,4.0,19.85883000000001,10.335010000000011,29.48303999999999,-2.462667,-2.251100000000001,-3.4670799999999997,4.0,1
2.0,2.0,3.0,31.95849000000001,22.06747000000001,53.68022000000002,-1.620552,-3.864998,-3.3224750000000007,1.0,1
5.0,0.0,3.0,21.67746,10000.0,10.858090000000004,-1.5551549999999992,10000.0,-3.03773,4.0,1
3.0,5.0,0.0,42.58285000000001,19.47381999999999,0.0,-1.946123,-3.694068999999999,0.0,1.0,1
4.0,0.0,0.0,31.68947,10000.0,0.0,-1.1609079999999992,10000.0,0.0,1.0,1
4.0,0.0,1.0,32.69422,0.0,11.16946999999999,-2.9219359999999988,0.0,-3.351538000000001,1.0,1
1.0,2.0,4.0,73.73348999999999,10.584630000000004,32.23764,-2.5614570000000008,-1.3150650000000006,-2.181291999999999,1.0,1
4.0,0.0,1.0,31.40893,0.0,71.48414,-2.355753,0.0,-3.273195000000001,1.0,1
3.0,1.0,2.0,30.708309999999983,82.561,9.915599999999984,-2.2129939999999984,-3.319942000000001,-1.3530639999999998,4.0,1
1.0,4.0,2.0,85.60173,11.44980000000001,42.61876000000001,-1.399559,-1.608602999999999,-2.121935000000001,1.0,1
1.0,1.0,0.0,94.55122999999998,9.41015999999999,0.0,-3.365679,-3.605663,0.0,1.0,1
3.0,0.0,5.0,40.784760000000006,10000.0,10.39724000000001,-3.880306000000001,10000.0,-1.815722000000001,1.0,1
3.0,1.0,0.0,10.605190000000022,52.47456,0.0,-2.7173900000000017,-3.978186000000001,0.0,4.0,1
1.0,2.0,0.0,84.88958,21.579500000000024,0.0,-1.6186070000000008,-1.3812080000000009,0.0,1.0,1
2.0,2.0,2.0,40.65902,10.297480000000007,20.064539999999997,-2.092790000000001,-1.0062029999999993,-1.3668200000000006,1.0,1
2.0,0.0,6.0,73.20769999999999,0.0,10.851499999999987,-1.7262920000000008,0.0,-1.8396000000000008,1.0,1
0.0,2.0,2.0,10000.0,21.41734,84.31771999999998,10000.0,-3.0353320000000004,-1.6519760000000012,1.0,1
3.0,3.0,2.0,41.450710000000015,10.176970000000011,30.90178,-2.5747,-2.700949999999999,-3.6990149999999993,4.0,1
6.0,1.0,0.0,21.712019999999995,44.35289999999998,0.0,-2.8091350000000013,-3.393405999999999,0.0,4.0,1
2.0,3.0,1.0,10.33168999999998,20.853039999999996,71.64705999999998,-3.4741779999999984,-3.8658050000000017,-1.236699999999999,4.0,1
2.0,0.0,4.0,42.42532,0.0,11.112290000000002,-2.7146030000000003,0.0,-3.076668000000001,1.0,1
4.0,0.0,1.0,52.14016999999998,0.0,61.55170999999999,-2.178925,0.0,-2.742246999999999,1.0,1
3.0,2.0,3.0,20.969329999999985,32.02005,9.682189999999991,-2.1176619999999997,-3.7249830000000017,-3.242982999999999,4.0,1
0.0,4.0,3.0,10000.0,20.84329,10.21304999999998,10000.0,-2.332215999999999,-3.719453999999999,1.0,1
2.0,3.0,3.0,20.02229,30.70202999999998,9.81362999999999,-3.6893369999999983,-3.115803,-3.378546,4.0,1
3.0,2.0,4.0,30.37735999999998,10.489219999999989,20.210829999999987,-1.1378880000000002,-2.932300000000001,-2.6570849999999986,1.0,1
1.0,3.0,2.0,33.407809999999984,43.99064999999999,22.722669999999997,-3.094563000000001,-1.6176129999999986,-1.269445000000001,1.0,1
6.0,1.0,0.0,9.92111,30.97502,0.0,-1.6890600000000011,-3.1146770000000004,0.0,4.0,1
1.0,0.0,2.0,33.61945,0.0,22.74006,-3.893979999999999,0.0,-1.9319689999999987,4.0,1
2.0,0.0,1.0,21.66924,0.0,43.21224000000001,-1.5508060000000017,0.0,-3.983625,1.0,1
1.0,1.0,0.0,31.83237,82.02337000000003,0.0,-1.4708299999999994,-3.6485160000000008,0.0,1.0,1
2.0,4.0,2.0,81.32155999999998,10.554939999999988,29.861339999999984,-1.9812890000000003,-3.9820980000000006,-3.8060250000000018,1.0,1
5.0,2.0,1.0,21.849189999999997,32.68186,11.826940000000008,-3.26614,-2.8175029999999985,-1.129372,4.0,1
2.0,4.0,1.0,52.47112999999999,21.2397,11.18052,-3.793704999999999,-1.1242139999999985,-3.4757539999999985,1.0,1
0.0,0.0,3.0,10000.0,0.0,41.27789000000001,10000.0,0.0,-3.367913999999999,1.0,1
2.0,2.0,3.0,21.875640000000004,63.75206,11.196770000000017,-2.6835559999999994,-1.0751190000000008,-1.3998869999999997,4.0,1
6.0,1.0,0.0,10.261289999999974,21.33005,0.0,-2.680698,-1.7910140000000006,0.0,4.0,1
2.0,4.0,2.0,19.022989999999997,50.09774999999999,9.500229999999988,-2.3618260000000006,-3.347002,-3.437044,4.0,1
3.0,2.0,1.0,9.454679999999996,41.28369000000001,51.74153000000001,-2.7287800000000004,-3.494219000000001,-2.7100620000000006,4.0,1
2.0,2.0,3.0,50.36896999999999,10.686710000000003,20.40176,-3.388058000000001,-2.6726460000000003,-1.542358,1.0,1
4.0,3.0,1.0,20.86336,31.47668999999999,41.28204,-1.1442489999999983,-1.6599700000000013,-2.936197,4.0,1
2.0,3.0,0.0,62.63109,22.013900000000007,0.0,-2.1514029999999984,-1.8769680000000013,0.0,1.0,1
3.0,1.0,4.0,21.524159999999995,71.55982,10.414569999999998,-1.8007659999999994,-1.6902030000000003,-3.6986300000000014,4.0,1
5.0,0.0,1.0,19.86894000000001,0.0,84.81195,-1.1121799999999986,0.0,-3.637815,4.0,1
2.0,0.0,5.0,41.75841999999997,0.0,10.899779999999993,-2.2370240000000017,0.0,-1.6576500000000003,4.0,1
2.0,0.0,3.0,20.84662,0.0,31.678059999999988,-3.2911199999999994,0.0,-3.3419419999999995,4.0,1
1.0,1.0,5.0,80.86847000000003,90.50381000000002,19.91945000000001,-2.63092,-1.957989000000001,-3.945318,1.0,1
3.0,1.0,2.0,38.79883000000001,9.752829999999989,20.186499999999995,-3.739322999999999,-2.9412379999999985,-3.675476,1.0,1
2.0,2.0,2.0,11.416389999999978,51.57919999999999,83.48749999999998,-2.6083089999999984,-1.296278000000001,-2.9989050000000006,4.0,1
3.0,1.0,2.0,9.903609999999986,85.38222999999996,74.08762999999999,-1.9447860000000008,-1.327138999999999,-3.1962529999999987,4.0,1
2.0,0.0,1.0,21.66924,0.0,43.21224000000001,-1.5508060000000017,0.0,-3.983625,1.0,1
1.0,3.0,0.0,51.64997,19.570539999999998,0.0,-2.8135450000000013,-3.081206999999999,0.0,4.0,1
2.0,3.0,0.0,30.76489000000001,51.59873999999999,0.0,-1.3149149999999992,-2.655584000000001,0.0,1.0,1
2.0,1.0,3.0,18.817570000000018,9.065159999999992,40.23716999999999,-3.65474,-3.856583000000001,-1.5942630000000015,2.0,0
